info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_getSymbols.js
